Name--> Ilyass
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 6
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 7
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 8
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 9
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 10
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 11
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 12
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 13
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 14
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 15
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 16
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 17
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 18
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 19
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 20
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 2
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 3
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 4
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 5
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 6
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 7
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 8
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 9
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 10
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 11
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 12
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 13
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 14
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 15
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 16
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 17
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 18
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 19
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 20
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 21
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 22
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 23
				Messsages: 0
				Words: 0
				Chars: 0
		Day: 21
			Messsages: 0
			Words: 0
			Chars: 0

			Hour: 0
				Messsages: 0
				Words: 0
				Chars: 0
			Hour: 1
				Messsages: 0
				Words: 0
				Chars: 0
